# Python 100 Days - 全局依赖清单
# 生成日期：2026-06-02

# ============ 基础篇 (Day01-20) ============
# 无额外依赖，使用 Python 标准库

# ============ 文件操作篇 (Day21-30) ============
openpyxl>=3.1.0          # Excel 读写
python-docx>=1.1.0       # Word 文档操作
python-pptx>=0.6.23      # PowerPoint 操作
PyPDF2>=3.0.0            # PDF 读取
reportlab>=4.0           # PDF 生成
Pillow>=10.0.0           # 图像处理
twilio>=9.0.0            # 短信发送（可选）
# smtplib, email          # 邮件发送（标准库）

# ============ 进阶篇 (Day31-35) ============
# Web前端：HTML/CSS/JS（无需Python依赖）
# Linux：系统命令（无需Python依赖）

# ============ 数据库篇 (Day36-45) ============
pymysql>=1.1.0           # MySQL 连接
sqlalchemy>=2.0.0        # ORM 框架
# mysql-connector-python  # MySQL 官方驱动（可选）

# ============ Django篇 (Day46-60) ============
django>=4.2,<5.0         # Django 框架
djangorestframework>=3.14.0  # RESTful API
django-redis>=5.4.0      # Redis 缓存
celery>=5.3.0            # 异步任务
redis>=5.0.0             # Redis 客户端
requests>=2.31.0         # HTTP 请求
django-debug-toolbar>=4.2.0  # 调试工具栏

# ============ 爬虫篇 (Day61-65) ============
requests>=2.31.0         # HTTP 请求
beautifulsoup4>=4.12.0   # HTML 解析
lxml>=4.9.0              # XML/HTML 解析
selenium>=4.15.0         # 浏览器自动化
scrapy>=2.11.0           # 爬虫框架

# ============ 数据分析篇 (Day66-80) ============
numpy>=1.26.0            # 数值计算
pandas>=2.1.0            # 数据处理
matplotlib>=3.8.0        # 数据可视化
seaborn>=0.13.0          # 统计可视化
jupyter>=1.0.0           # Jupyter Notebook
jupyterlab>=4.0.0        # JupyterLab

# ============ 机器学习篇 (Day81-90) ============
scikit-learn>=1.3.0      # 机器学习库
tensorflow>=2.15.0       # 深度学习（可选）
torch>=2.1.0             # PyTorch（可选）
nltk>=3.8.0              # 自然语言处理
jieba>=0.42.1            # 中文分词

# ============ 高级主题篇 (Day91-100) ============
docker>=7.0.0            # Docker SDK（可选）
pytest>=7.4.0            # 单元测试
pytest-cov>=4.1.0        # 测试覆盖率
locust>=2.17.0           # 性能测试（可选）
